USE myDB;
INSERT INTO orders VALUES
 (300105,211930,9),
 (300301,201171,2),
 (306534,204739,8),
 (300523,206399,1),
 (301142,202874,6),
 (303626,211762,3),
 (301961,211952,7),
 (303732,210388,2),
 (302389,213239,6),
 (306371,207878,7),
 (304396,200282,7),
 (305632,211386,4),
 (303414,206528,4),
 (306093,209848,1),
 (304480,211138,2),
 (306931,206187,7),
 (300040,206986,2),
 (301587,211695,8),
 (303651,213755,5),
 (305684,204979,8),
 (305256,213739,9),
 (306385,203862,8),
 (302515,210638,2),
 (304834,210094,2),
 (302555,209484,4),
 (301876,212009,3),
 (303578,208218,10),
 (302314,200960,6),
 (300229,200556,3),
 (304910,205343,7),
 (305319,213527,7),
 (302059,204922,4),
 (306445,206747,8),
 (306035,204782,3),
 (301872,208214,4),
 (300342,212372,3),
 (305953,207102,6),
 (302930,201870,9),
 (301753,204904,10),
 (301791,201812,5),
 (301751,207778,10),
 (304841,213361,1),
 (305961,207357,5),
 (303687,200585,5),
 (306991,201675,8),
 (304988,213776,10),
 (305010,202087,10),
 (303782,211406,4),
 (302161,206451,2),
 (300378,205727,2),
 (300208,202536,2),
 (305641,203433,0),
 (305271,206043,2),
 (304078,205671,7),
 (300497,210477,10),
 (304003,205115,3),
 (305076,209882,2),
 (301923,205544,3),
 (305292,205260,9),
 (301660,203910,5),
 (300243,214669,4),
 (306361,209962,3),
 (300674,201300,7),
 (303065,209630,3),
 (302130,212825,3),
 (303166,213389,7),
 (306955,201299,10),
 (305862,206621,8),
 (305002,206912,10),
 (300403,211825,1),
 (305234,203368,4),
 (300505,212703,9),
 (300071,201361,0),
 (300325,202184,4),
 (304758,209823,6),
 (306145,201351,1),
 (305271,204212,3),
 (304412,208206,6),
 (300964,213031,6),
 (305239,200690,8),
 (305962,206548,1),
 (306445,203834,0),
 (304050,209380,4),
 (300656,201151,10),
 (306368,211701,7),
 (306146,210405,7),
 (302005,205457,4),
 (301035,213408,8),
 (306466,214980,4),
 (306388,212238,9),
 (301336,210931,9),
 (302760,213287,4),
 (304848,200044,3),
 (306525,211868,0),
 (304127,211762,3),
 (300920,207220,7),
 (301805,205028,4),
 (304538,214221,2),
 (304981,204720,7),
 (302626,210273,9),
 (306604,203263,4),
 (304502,207791,3),
 (302215,214793,7),
 (300554,208144,4),
 (304639,214524,5),
 (301260,204146,7),
 (304077,211667,4),
 (305718,211318,7),
 (304300,210017,1),
 (301496,209344,10),
 (303059,202634,7),
 (306733,214990,3),
 (301942,205486,6),
 (300632,206565,8),
 (306814,206493,2),
 (302913,202701,5),
 (303066,201561,2),
 (301287,210203,3),
 (302518,211332,9),
 (303171,203669,0),
 (304655,212395,5),
 (300870,200614,1),
 (300149,200135,0),
 (304103,208042,9),
 (303771,206777,4),
 (303104,202240,10),
 (306576,202002,4),
 (306653,208500,5),
 (305691,210625,5),
 (306109,214305,8),
 (302991,202993,6),
 (305189,207170,5),
 (300837,201771,8),
 (303615,212372,8),
 (302391,202990,3),
 (305417,208231,5),
 (306051,209715,5),
 (305697,202166,7),
 (305621,213871,9),
 (300936,208946,5),
 (301648,201300,5),
 (305031,214981,10),
 (301842,209354,2),
 (306403,203159,6),
 (301268,208026,2),
 (303047,208923,7),
 (300242,210565,6),
 (305876,210866,6),
 (301797,204039,5),
 (302148,206070,9),
 (302650,208614,1),
 (304702,206316,3),
 (301822,204391,10),
 (303050,203427,5),
 (303965,209346,6),
 (305090,201203,0),
 (305048,210115,1),
 (305815,204665,6),
 (302034,208771,0),
 (300260,209802,2),
 (305836,201706,8),
 (304751,209949,2),
 (302659,210543,4),
 (304334,213941,8),
 (305289,211374,2),
 (302547,211679,1),
 (301268,214962,7),
 (304214,204458,8),
 (302497,202855,8),
 (301617,205652,8),
 (301250,202528,2),
 (302314,203873,1),
 (301369,213996,4),
 (302106,209957,7),
 (301135,212304,3),
 (301261,209433,4),
 (303766,214475,6),
 (300715,212935,10),
 (304311,206634,1),
 (301394,207145,2),
 (303917,208097,6),
 (302108,209811,8),
 (301447,203297,1),
 (301414,209983,2),
 (304078,211821,7),
 (302458,203067,4),
 (304500,209932,10),
 (301309,201342,9),
 (302799,203007,3),
 (304816,203219,2),
 (303752,206145,1),
 (304055,211230,5),
 (304395,203004,7),
 (305252,213932,1),
 (300400,214897,1),
 (303707,214588,0),
 (300294,207241,1),
 (306231,211668,0),
 (301860,209783,5),
 (301159,206486,6),
 (303247,200979,0),
 (305143,212449,2),
 (306535,201660,8),
 (300618,209095,2),
 (304884,210136,1),
 (303222,207332,2),
 (302158,206040,9),
 (304714,201460,0),
 (302544,206741,6),
 (301379,214512,10),
 (305611,213580,9),
 (301501,206336,7),
 (302360,210529,0),
 (305128,209115,6),
 (302611,206828,7),
 (306996,202788,8),
 (305746,206466,2),
 (305872,201867,6),
 (302683,206625,4),
 (304015,203825,2),
 (301824,207800,7),
 (301954,203664,0),
 (301609,207991,1),
 (305271,208255,1),
 (304785,203368,7),
 (301040,200710,5),
 (302746,211474,0),
 (304983,204508,5),
 (303971,209253,5),
 (302978,214080,3),
 (301858,213563,8),
 (302977,201081,8),
 (305470,209991,10),
 (301625,207902,8),
 (305534,209650,9),
 (303886,205329,3),
 (301980,201347,6),
 (300657,213280,2),
 (303516,210468,4),
 (305604,203523,3),
 (304146,208295,6),
 (303701,212631,4),
 (300162,200524,10),
 (301790,205133,3),
 (306433,208037,0),
 (306208,206272,9),
 (302341,200202,10),
 (302172,207351,10),
 (304124,213381,0),
 (302719,207064,0),
 (300075,209814,9),
 (300821,203869,8),
 (300591,203669,9),
 (306307,210729,1),
 (303870,205876,10),
 (303821,213317,0),
 (303680,201111,1),
 (304471,206300,6),
 (306817,204728,1),
 (304374,210036,0),
 (302280,213532,8),
 (300416,207777,1),
 (305016,212806,10),
 (304582,207955,5),
 (303611,207409,7),
 (303060,205365,6),
 (302120,214901,9),
 (306070,202298,7),
 (303845,211399,4),
 (305630,203272,7),
 (302550,207707,7),
 (301159,212741,10),
 (302159,201672,1),
 (304927,207588,9),
 (302959,211433,8),
 (303496,208333,1),
 (304359,202408,8),
 (303828,211385,1),
 (302542,205583,0),
 (300689,212139,4),
 (301608,213329,5),
 (305009,201225,5),
 (306193,202554,2),
 (305042,207108,5),
 (302025,214568,7),
 (301198,210767,3),
 (305568,201419,10),
 (302102,202012,3),
 (300438,211347,7),
 (304756,208798,1),
 (303779,203251,2),
 (302310,202675,9),
 (303465,205204,0),
 (305162,213212,0),
 (303921,212395,5),
 (300041,204806,1),
 (305291,211850,5),
 (306837,211578,8),
 (306840,203553,10),
 (303902,201028,10),
 (303446,213019,9),
 (304115,206486,4),
 (305919,211922,8),
 (302418,201526,10),
 (301641,211483,8),
 (304976,203810,2),
 (305566,203742,8),
 (302115,201504,5),
 (304774,200434,2),
 (302714,207905,7),
 (302468,212515,0),
 (301721,201590,3),
 (305753,213095,1),
 (306533,213046,7),
 (300186,206873,8),
 (300312,213531,9),
 (305730,201105,10),
 (303716,211037,0),
 (305763,213278,8),
 (303535,209150,10),
 (300996,203747,8),
 (300080,210135,6),
 (305311,213032,7),
 (303266,200676,10),
 (305934,210378,3),
 (305783,214716,6),
 (306116,207262,10),
 (306802,202251,6),
 (300109,210105,2),
 (302525,200975,7),
 (300120,200202,3),
 (303966,210814,0),
 (300304,209652,7),
 (306004,214863,10),
 (301793,210803,2),
 (306790,208516,6),
 (300054,211313,1),
 (305892,202059,6),
 (300415,212510,1),
 (301933,201574,0),
 (304560,201250,2),
 (304316,213039,9),
 (306999,200595,6),
 (303232,203877,2),
 (306122,210121,0),
 (301452,202768,9),
 (302330,205658,4),
 (301307,209207,1),
 (304631,207088,10),
 (304286,206208,0),
 (304646,213379,4),
 (300089,206522,3),
 (304677,210649,6),
 (301563,211770,4),
 (301172,205921,0),
 (304804,200830,10),
 (306622,206766,2),
 (303870,209535,8),
 (305970,213341,10),
 (303643,211157,2),
 (303652,203120,0),
 (303049,200985,6),
 (306952,214459,5),
 (300608,211637,0),
 (306402,202860,9),
 (302728,211985,2),
 (301089,207449,9),
 (303267,211496,8),
 (301785,207334,2),
 (300311,202162,7),
 (302736,208297,8),
 (303321,210606,4),
 (300150,200648,10),
 (302975,202787,0),
 (304056,213898,8),
 (305366,204269,6),
 (302861,203435,4),
 (306477,200724,6),
 (305611,200676,1),
 (306749,210178,6),
 (303393,206051,9),
 (305181,207035,1),
 (303438,204068,9),
 (302095,206045,4),
 (303172,212284,0),
 (301535,203019,0),
 (302161,202801,8),
 (301416,206153,7),
 (302591,209988,6),
 (305804,212046,4),
 (301830,209448,7),
 (303745,213784,8),
 (302357,213108,8),
 (300703,213118,10),
 (304320,213578,5),
 (300744,213675,6),
 (306621,210285,5),
 (305497,201138,5),
 (300886,211606,10),
 (304496,208117,8),
 (303410,202807,3),
 (306324,201727,8),
 (303906,200850,0),
 (306506,201705,6),
 (300187,213231,6),
 (303138,202093,8),
 (305755,213305,3),
 (302453,200209,9),
 (304501,207685,6),
 (304533,212292,4),
 (305970,214112,6),
 (305244,200884,2),
 (300397,205851,9),
 (301411,207594,2),
 (305737,206967,1),
 (300066,208716,10),
 (300100,201447,0),
 (304374,213519,0),
 (305654,201144,1),
 (303986,205451,0),
 (303920,209091,3),
 (306054,201550,8),
 (303821,212322,6),
 (305745,210808,0),
 (301412,213907,3),
 (304228,202452,9),
 (300079,208231,8),
 (306830,213261,2),
 (304839,205924,8),
 (301949,203902,0),
 (303511,214915,8),
 (301197,206125,5),
 (302572,213351,9),
 (305061,212015,3),
 (301087,205150,4),
 (303970,212524,10),
 (303133,210481,5),
 (304474,204684,8),
 (304389,208355,4),
 (305726,207319,5),
 (305679,207513,6),
 (305607,201346,5),
 (301927,204036,1),
 (306420,210649,10),
 (305962,212844,4),
 (305987,204973,9),
 (302397,205526,1),
 (305621,207997,8),
 (305372,205786,7),
 (300914,201666,10),
 (304773,214320,3),
 (304182,202141,9),
 (302317,206787,4),
 (305057,202272,4),
 (301060,205032,9),
 (304611,205522,10),
 (302158,213810,6),
 (304518,209893,5),
 (305772,208180,6),
 (304757,204609,1),
 (303971,205339,1),
 (302477,207461,0),
 (305641,206030,3),
 (301649,209503,1),
 (305883,209281,10),
 (300883,202797,2),
 (301256,213794,10),
 (304590,205430,3),
 (305362,200816,6),
 (303458,207562,2),
 (301348,211500,5),
 (302253,212168,5),
 (300708,209865,9),
 (300446,206496,10),
 (301144,202608,4),
 (303074,209781,2),
 (306838,212189,1),
 (306085,205456,6),
 (303754,209473,7),
 (302829,208416,7),
 (306431,201225,7),
 (301523,207270,9),
 (303471,206299,10),
 (300667,203500,3),
 (304119,211444,7),
 (300384,212264,9),
 (301244,207783,0),
 (305376,202089,9),
 (305388,212921,10),
 (300406,201115,6),
 (301299,214677,10),
 (303883,200333,10),
 (301264,201713,9),
 (302473,203723,8),
 (303222,205725,5),
 (300005,210484,3),
 (306475,210307,10),
 (301928,209756,0),
 (302718,204381,0),
 (306808,200272,6),
 (302623,207247,8),
 (306535,203138,5),
 (301238,201657,10),
 (303424,213329,4),
 (305345,208423,4),
 (301025,208356,1),
 (304935,202864,6),
 (305278,207941,10),
 (305039,201877,5),
 (302844,207918,4),
 (306052,201331,5),
 (301336,209841,2),
 (301728,202141,5),
 (306780,204169,8),
 (302365,208489,10),
 (305521,202550,7),
 (303433,203328,9),
 (304279,208959,6),
 (304760,209262,2),
 (300898,208941,2),
 (302064,205286,0),
 (304618,204895,5),
 (304160,206249,7),
 (305158,213549,2),
 (302646,214123,1),
 (305083,204091,5),
 (300115,202011,9),
 (305522,204608,6),
 (306894,209087,4),
 (303894,201221,0),
 (300723,210486,6),
 (301203,202492,0),
 (300071,206092,9),
 (306771,210117,6),
 (301254,201823,2),
 (305067,202406,5),
 (305545,208175,10),
 (304237,206041,9),
 (301400,208751,1),
 (306801,202789,7),
 (306174,203554,1),
 (306756,204208,0),
 (306888,204191,5),
 (300822,204011,5),
 (302263,212247,6),
 (300192,201501,1),
 (303810,210170,10),
 (303736,200229,6),
 (305166,204546,1),
 (305620,203787,5),
 (304443,202910,5),
 (300362,206640,9),
 (300211,201108,5),
 (303837,209874,10),
 (304503,212232,6),
 (303168,204519,3),
 (301862,207059,5),
 (305676,205211,1),
 (302515,201250,4),
 (301734,210804,4),
 (300993,200191,10),
 (302084,200989,4),
 (305231,210304,5),
 (304232,202416,5),
 (306256,205324,6),
 (303427,201376,7),
 (302955,211473,4),
 (301930,205879,4),
 (301276,214546,1),
 (301842,206549,6),
 (305435,200360,6),
 (303699,208334,5),
 (305652,208016,4),
 (306756,210013,4),
 (302658,212934,5),
 (301212,200920,1),
 (301947,202544,0),
 (301960,208503,3),
 (304732,201525,1),
 (301183,204257,7),
 (302749,211719,1),
 (302046,204131,6),
 (305336,209040,4),
 (303950,206321,2),
 (304646,205114,1),
 (300491,205410,1),
 (306049,209119,5),
 (305832,201036,8),
 (300062,200347,1),
 (301921,211328,3),
 (301719,210369,9),
 (306783,210521,3),
 (304596,203811,8),
 (302877,207042,8),
 (304199,214382,0),
 (300878,207128,10),
 (305118,214823,4),
 (301767,208303,0),
 (304761,209148,4),
 (304163,213794,7),
 (305515,213245,9),
 (305966,208410,7),
 (305692,213059,2),
 (304056,205999,4),
 (303481,208999,1),
 (301405,210185,3),
 (305120,210930,1),
 (300162,213793,9),
 (303391,205082,4),
 (303083,205943,10),
 (302347,207132,2),
 (306120,211510,4),
 (304870,213950,4),
 (300579,210367,2),
 (305868,200364,9),
 (302244,214515,10),
 (300833,208418,3),
 (302238,211013,2),
 (304471,213495,3),
 (304092,203957,0),
 (306122,212048,10),
 (303526,200976,8),
 (304350,211410,6),
 (302899,211329,10),
 (305254,201626,8),
 (301448,211711,5),
 (304764,205630,7),
 (301417,210990,7),
 (301296,205393,0),
 (302337,211585,3),
 (302117,202881,4),
 (302460,206762,6),
 (303102,205125,0),
 (304406,208798,6),
 (305417,210333,0),
 (303314,211494,6),
 (303090,201943,6),
 (300355,208195,10),
 (306897,206667,10),
 (303051,213389,5),
 (306377,201709,5),
 (301857,203555,3),
 (303394,204819,6),
 (305712,200936,4),
 (304819,205430,0),
 (303540,201864,7),
 (306978,211025,1),
 (304404,214602,1),
 (304220,201483,5),
 (306740,200926,5),
 (300975,205891,8),
 (305059,208594,1),
 (301853,201155,5),
 (305323,213751,7),
 (301056,211063,5),
 (302538,204355,5),
 (306433,208773,3),
 (304926,206226,3),
 (301302,204474,10),
 (306594,204779,1),
 (305344,205580,4),
 (306306,212311,0),
 (302171,201800,9),
 (306074,208115,10),
 (300143,212659,9),
 (304162,208968,8),
 (302036,206758,4),
 (304768,210215,1),
 (306979,207005,4),
 (301038,203752,7),
 (306391,200305,10),
 (305253,201133,1),
 (305462,213383,3),
 (301613,200550,5),
 (304249,210082,9),
 (306286,206594,9),
 (300045,201298,10),
 (300376,200803,4),
 (301823,211778,4),
 (304049,210956,6),
 (302351,206337,5),
 (305209,206754,10),
 (305904,202684,7),
 (306515,210242,2),
 (300482,200439,0),
 (300554,210224,2),
 (303004,206849,5),
 (300082,202168,5),
 (305751,209790,2),
 (301174,213800,9),
 (305007,214691,5),
 (302256,207167,3),
 (305583,205229,2),
 (301159,207139,9),
 (303754,208851,5),
 (302673,214385,7),
 (300617,208796,4),
 (303021,207289,3),
 (301861,212285,5),
 (305587,212990,0),
 (305950,200154,6),
 (300894,208040,5),
 (303661,212909,2),
 (300425,208372,10),
 (303739,204499,6),
 (302029,202880,5),
 (300729,211953,7),
 (304044,210143,2),
 (305188,213693,7),
 (303957,204812,3),
 (303110,209989,2),
 (302126,204140,10),
 (304129,202190,9),
 (300081,201600,9),
 (301320,206566,6),
 (302717,211027,3),
 (306843,201015,10),
 (304427,212527,9),
 (301696,208438,0),
 (301481,206574,8),
 (301809,212469,7),
 (306371,203298,5),
 (300327,212205,10),
 (306474,201761,8),
 (305119,207578,5),
 (304185,205101,5),
 (302314,206168,2),
 (301876,210737,0),
 (300204,200847,9),
 (302661,212609,7),
 (305708,210190,7),
 (306455,202169,6),
 (302335,207203,8),
 (306493,205141,3),
 (300121,203331,7),
 (306094,210357,6),
 (306485,200444,6),
 (305936,209628,10),
 (305354,212827,8),
 (300511,205042,0),
 (301524,200228,2),
 (302440,208432,10),
 (302154,205286,4),
 (302888,211991,4),
 (304002,208336,7),
 (301025,211782,4),
 (304142,202624,6),
 (303370,207843,4),
 (304495,201157,3),
 (301085,210091,3),
 (305373,206020,7),
 (300646,204418,0),
 (301846,207549,1),
 (301040,207914,9),
 (301358,214961,3),
 (306352,214024,2),
 (304496,203908,4),
 (301435,213328,2),
 (303855,210924,7),
 (304314,205158,6),
 (301969,207681,0),
 (304813,204289,3),
 (305472,211499,1),
 (306042,201734,7),
 (300912,203465,9),
 (300850,208480,2),
 (300380,213294,1),
 (303178,200596,8),
 (303115,209985,8),
 (301790,202645,0),
 (303974,202389,6),
 (304342,205762,0),
 (300502,208110,6),
 (305026,208091,1),
 (304994,201771,9),
 (305229,205765,3),
 (305084,204678,2),
 (305369,211117,3),
 (306951,206458,9),
 (302914,209106,6),
 (306704,210880,4),
 (304147,213486,3),
 (302494,211430,9),
 (306527,211970,7),
 (301708,214558,7),
 (303969,211023,5),
 (301915,200264,4),
 (302851,208195,4),
 (301882,206493,7),
 (301952,202763,10),
 (305190,206663,10),
 (306551,213443,6),
 (303454,208836,9),
 (305543,207983,6),
 (300603,206295,0),
 (304078,212149,6),
 (304569,210622,7),
 (306375,207459,0),
 (303697,213066,2),
 (304883,204591,8),
 (305432,206716,3),
 (303915,209044,9),
 (304094,206571,6),
 (300671,214531,5),
 (306673,208534,5),
 (302931,210079,1),
 (300137,209713,6),
 (300297,203013,0),
 (301381,214214,9),
 (304182,205785,8),
 (303550,204174,7),
 (300574,210636,4),
 (306690,210900,2),
 (302686,213122,0),
 (305483,206588,0),
 (304794,203110,8),
 (303464,204242,0),
 (305297,202628,4),
 (305799,209054,2),
 (303225,211112,0),
 (305522,213544,3),
 (306365,210551,2),
 (301486,203165,2),
 (300977,205885,1),
 (304796,206077,8),
 (300265,200648,9),
 (306034,209032,5),
 (305955,213500,9),
 (304505,208385,10),
 (302294,212635,7),
 (303450,211072,10),
 (300096,204293,8),
 (301652,209639,4),
 (304550,212809,4),
 (303516,204649,9),
 (302396,212362,9),
 (300665,200888,8),
 (306126,203909,10),
 (301336,213460,0),
 (302223,210181,0),
 (300617,210331,3),
 (304161,206383,6),
 (304439,209786,3),
 (300625,214034,6),
 (302406,210606,6),
 (302671,206335,2),
 (305890,204682,9),
 (302449,213001,0),
 (300671,204193,10),
 (300515,213059,9),
 (304185,203999,8),
 (300328,209593,8),
 (301714,200862,6),
 (304431,203002,3),
 (304177,200424,1),
 (305366,214695,3),
 (302065,207841,4),
 (302931,203289,5),
 (300964,205179,8),
 (303601,208341,6),
 (301154,209694,5),
 (303945,205151,3),
 (302515,208571,5),
 (304433,204062,10),
 (305756,208433,6),
 (300487,203493,5),
 (303678,214749,7),
 (304566,206638,0),
 (304457,212320,2),
 (300401,209301,1),
 (302471,211020,3),
 (304327,214481,9),
 (302292,208787,1),
 (301111,210664,10),
 (301922,208549,3),
 (301314,213581,9),
 (303234,203950,0),
 (304403,203138,2),
 (301334,204948,10),
 (303663,210191,2),
 (305709,201979,8),
 (300860,208376,4),
 (302218,214857,5),
 (301741,203839,6),
 (304115,208414,0),
 (301164,211119,10),
 (304375,213306,8),
 (306014,208436,10),
 (303081,212031,8),
 (303333,208879,10),
 (303782,202457,0),
 (301816,200338,2),
 (306521,202009,4),
 (300231,201253,4),
 (304157,203679,5),
 (302466,203176,6),
 (302686,200450,8),
 (300726,210332,9),
 (306310,211231,5),
 (302119,203026,0),
 (304928,208569,10),
 (306246,207410,5),
 (303980,212012,6),
 (306416,213687,2),
 (302713,203333,6),
 (305758,213123,1),
 (303087,201211,4),
 (300420,214774,6),
 (301638,204954,0),
 (302375,209949,2),
 (305070,214165,2),
 (301050,206528,8),
 (301496,204091,2),
 (300202,207833,2),
 (306932,209419,9),
 (300525,214387,5),
 (303237,212023,7),
 (305293,209327,1),
 (302931,201297,2),
 (304298,206191,9),
 (300877,214261,6),
 (304629,204007,2),
 (302212,203469,2),
 (306270,203356,7),
 (306146,213778,4),
 (303872,203956,7),
 (304721,206315,1),
 (301788,214890,6),
 (305492,202393,4),
 (302099,208884,6),
 (305230,203730,0),
 (305806,214346,10),
 (300497,207412,5),
 (304856,201578,10),
 (302098,209326,5),
 (305418,211311,5),
 (302771,205032,4),
 (306455,200082,5),
 (302279,207956,3),
 (300446,208863,5),
 (304705,207961,9),
 (306492,203203,4),
 (305131,201269,4),
 (304097,210781,6),
 (304474,211670,0),
 (305483,201396,7),
 (304319,207294,3),
 (306343,209913,7),
 (301850,202399,1),
 (305890,210576,3),
 (301145,210530,9),
 (303800,209387,9),
 (301145,202778,4),
 (305886,205365,3),
 (306068,210078,1),
 (301494,211429,10),
 (306760,201626,1),
 (306619,201818,3),
 (301791,211219,7),
 (301426,214670,3),
 (302220,205143,3),
 (306144,207152,1),
 (303044,210762,4),
 (300034,201041,9),
 (300345,205242,10),
 (300610,208542,9),
 (300428,209645,7),
 (306589,204959,2),
 (301894,208886,4),
 (301618,204328,1),
 (305987,208204,3),
 (302353,208886,6),
 (306117,206232,7),
 (302539,212284,9),
 (300965,204377,9),
 (301984,204315,2),
 (304947,214317,5),
 (305319,209666,10),
 (304603,208051,4),
 (303877,209004,2),
 (300042,204663,9),
 (304354,214441,8),
 (303786,202915,6),
 (301660,208776,3),
 (301358,203399,1),
 (306845,206819,2),
 (302941,202835,7),
 (303291,202084,10),
 (305827,208485,7),
 (302008,211146,3),
 (303232,201949,3),
 (301828,212442,8),
 (306932,214402,7),
 (306418,209871,5),
 (301864,208910,0),
 (302806,207467,0),
 (301629,203375,0),
 (305012,204710,2),
 (301240,206041,4),
 (304084,213879,9),
 (302874,211078,1),
 (303460,202386,6),
 (305633,203712,3),
 (304763,213834,6),
 (303658,204043,3),
 (303670,214339,5),
 (301772,207298,3),
 (305501,213537,5),
 (306840,200250,7),
 (302250,212148,8),
 (306575,211127,0),
 (303414,204256,1),
 (306678,210296,0),
 (303357,206536,7),
 (304886,204960,5),
 (302632,201857,10),
 (304857,211827,6),
 (305085,206536,4),
 (301835,205537,9),
 (303065,210072,3),
 (304957,210474,2),
 (301402,204908,1),
 (305632,202605,6),
 (306448,210927,6),
 (304745,205299,8),
 (302824,200051,2),
 (302593,202138,6),
 (306083,212299,3),
 (304293,203837,2),
 (306489,205715,7),
 (301979,213839,2),
 (300115,211749,6),
 (301846,211992,9),
 (302525,206907,2),
 (302281,201739,8),
 (306902,201231,9),
 (306470,209754,8),
 (300188,200210,7),
 (302031,214621,8),
 (300813,212890,3),
 (304426,213154,8),
 (303380,200015,6),
 (305003,201478,5),
 (301312,209591,10),
 (301002,205410,2),
 (306260,214102,2),
 (304122,211958,3),
 (300157,201538,8),
 (301741,209071,2),
 (300334,206049,10),
 (303408,206696,6),
 (300149,207424,2),
 (304467,213765,4),
 (301552,200344,0),
 (306943,203650,10),
 (306880,214823,8),
 (303511,204329,4),
 (304361,214107,2),
 (301901,205057,1),
 (305891,211554,1),
 (306871,209532,10),
 (303056,211137,9),
 (301022,202087,3),
 (303764,200871,2),
 (301879,213082,0),
 (304171,214256,6),
 (305922,202839,8),
 (305978,205767,10),
 (306637,200145,1),
 (306098,203889,5),
 (301960,209883,7),
 (302835,201397,5),
 (306978,206580,1),
 (301529,210626,9),
 (304211,202406,0),
 (303176,212407,8),
 (300501,208043,8),
 (304031,206863,9),
 (305966,202380,4),
 (302505,208889,6),
 (302365,209837,5),
 (301358,202842,5),
 (301110,210266,1),
 (304874,213353,1),
 (301815,202461,9),
 (304195,211890,5),
 (302706,214378,6),
 (306269,214869,6),
 (302369,206991,3),
 (305720,206219,1),
 (302933,203540,9),
 (303095,210081,9),
 (304929,205476,9),
 (302537,205463,10),
 (305725,203496,8),
 (305726,207772,10),
 (304098,205859,1),
 (306784,202691,7),
 (303934,201619,8),
 (304197,206542,9),
 (303695,209838,7),
 (304726,201318,6),
 (301344,200932,1),
 (305569,208679,4),
 (305875,208652,5),
 (301930,210261,8),
 (301092,201447,9),
 (301991,203460,9),
 (306867,210315,7),
 (302730,207213,3),
 (304627,212863,3),
 (306669,212646,5),
 (300512,213693,7),
 (304045,202578,6),
 (305119,214611,6),
 (301113,203173,9),
 (300563,205156,1),
 (302754,206277,8),
 (303195,202558,1),
 (303897,214592,3),
 (303195,200734,2),
 (304013,214208,3),
 (305295,200212,6),
 (300748,206048,10),
 (303028,203249,2),
 (302077,201715,1),
 (305037,210841,7),
 (306555,211485,5),
 (301119,213308,4),
 (306778,213387,4),
 (304574,202444,10),
 (306001,211268,9),
 (304031,210654,6),
 (302776,202858,7),
 (301865,208453,4),
 (306673,203193,8),
 (305299,201833,2),
 (302369,206672,0),
 (304755,209332,5),
 (302508,205657,7),
 (302337,210623,5),
 (300744,206768,0),
 (301315,209591,10),
 (306419,200323,5),
 (303302,209502,4),
 (305868,202902,6),
 (304265,213809,1),
 (304821,208601,7),
 (305957,202815,10),
 (302361,210380,8),
 (302573,209126,1),
 (302082,204315,9),
 (300609,214080,1),
 (306488,202330,8),
 (304170,206158,2),
 (305063,206719,3),
 (300615,209371,4),
 (305353,201978,2),
 (304948,202958,1),
 (304546,208652,9),
 (304416,213992,10),
 (302627,208019,8),
 (304896,202114,0),
 (306274,211360,3),
 (303396,210147,3),
 (301469,210458,6),
 (304008,209070,4),
 (304359,205132,4),
 (306541,205960,4),
 (306266,210819,4),
 (303257,213158,9),
 (306979,210371,0),
 (304526,200926,9),
 (304566,206971,6),
 (300170,203698,1),
 (306736,213486,1),
 (303054,211825,5),
 (301589,209742,3),
 (304812,201734,2),
 (303520,204027,4),
 (300533,208034,0),
 (304243,208979,1),
 (306683,205754,8),
 (305987,211537,5),
 (304750,206431,3),
 (304255,204058,6),
 (304774,210863,1),
 (302151,210104,10),
 (303455,205885,7),
 (303342,201482,9),
 (301958,200688,5),
 (305137,207231,8),
 (305443,206908,0),
 (303214,206811,9),
 (301537,213937,2),
 (302923,204152,5),
 (305155,211168,10),
 (305542,206953,1),
 (302414,208946,3),
 (300840,205960,6),
 (306260,203719,10),
 (302203,212574,7),
 (303254,201022,6),
 (306843,212535,8),
 (303355,202474,1),
 (303985,212629,5),
 (300832,201104,4),
 (306944,208621,4),
 (301918,212490,1),
 (302117,204344,6),
 (302734,212494,8),
 (302732,214324,9),
 (303022,207941,0),
 (306324,206637,4),
 (302413,204760,5),
 (301152,200097,8),
 (304248,205427,2),
 (303914,205394,5),
 (303631,202149,8),
 (304603,213278,10),
 (305377,212030,2),
 (304648,200317,3),
 (304055,204730,3),
 (302160,206563,7),
 (303445,206906,6),
 (300230,200341,4),
 (306163,208919,5),
 (305968,212725,1),
 (302817,206280,8),
 (303149,204296,4),
 (304961,205522,9),
 (300038,200127,5),
 (306880,209856,8),
 (306259,212270,8),
 (304462,203677,4),
 (304027,214929,0),
 (300621,206462,1),
 (302281,204815,10),
 (305661,201407,4),
 (305640,203328,7),
 (305910,210152,9),
 (302709,214394,8),
 (304061,207334,5),
 (302564,203601,4),
 (301068,201689,2),
 (303286,207467,9),
 (304790,209299,4),
 (303006,207954,5),
 (305241,207233,3),
 (306824,204164,2),
 (305603,210113,8),
 (306929,200201,10),
 (300069,202230,5),
 (304944,213935,5),
 (300900,201919,4),
 (306094,213728,6),
 (301419,207327,5),
 (300251,209769,9),
 (306505,213044,0),
 (301543,210029,9),
 (306452,214997,2),
 (304490,209120,7),
 (305097,211776,8),
 (303936,204880,2),
 (305186,201613,3),
 (300767,205477,10),
 (304812,202595,9),
 (301794,204451,3),
 (306051,210639,7),
 (300985,205154,10),
